LICENSE.md	283 bytes
source/Eyebrows_Female.bin	67248 bytes
source/Eyebrows_Female.gltf	2855 bytes
source/Eyebrows_Regular.bin	26576 bytes
source/Eyebrows_Regular.gltf	2018 bytes
source/Hair_Beard.bin	25276 bytes
source/Hair_Beard.gltf	2005 bytes
source/Hair_Buns.bin	131768 bytes
source/Hair_Buns.gltf	2243 bytes
source/Hair_Buzzed.bin	19892 bytes
source/Hair_Buzzed.gltf	2006 bytes
source/Hair_BuzzedFemale.bin	19892 bytes
source/Hair_BuzzedFemale.gltf	2191 bytes
source/Hair_Long.bin	115996 bytes
source/Hair_Long.gltf	2056 bytes
source/Hair_SimpleParted.bin	32032 bytes
source/Hair_SimpleParted.gltf	2010 bytes
source/T_Hair_1_BaseColor.png	1570376 bytes
source/T_Hair_1_Normal.png	4326126 bytes
source/T_Hair_2_BaseColor.png	1729467 bytes
source/T_Hair_2_Normal.png	4710013 bytes
